Job Number,Position,Company,Location,Status,Date Applied
1,Software Developer (Rust),SOUTHEASTERN CYBER LLC,Remote,Applied,2025-12-28
2,Business Objects(BO)/SQL Developer,CLOUDSCOUTS,Remote,Applied,2025-12-28
3,VBA Developer,NTT DATA,Remote,Applied,2025-12-28
4,ATG Developer,CLOUDSCOUTS,Remote,Applied,2025-12-28
5,Full Stack Developer,Core-CSI LLC,Remote,Applied,2025-12-28
6,Software Reliability Engineer WMS,Lineage Logistics,Remote,Applied,2025-12-28
7,Mainframe Systems Programmer,Noblesoft Technologies Inc.,Remote,Applied,2025-12-28
8,Flink Software Engineer,Epro Infosystems LLC,Remote - Fremont CA,Applied,2025-12-28
9,Sr. Software Engineer (Full-Stack Frontend-Leaning),TechSmart,Remote - Seattle WA,Applied,2025-12-28
10,Experienced React Developer - Contract Role,Stack Builders,Remote - New York NY,Applied,2025-12-28
11,Freelance Data Engineer (AI & ML Focus),Datinit LLC,Remote,Applied,2025-12-28
12,Full Stack AI Engineer (Contract-to-Hire),Wanamaker Group,Remote,Applied,2025-12-28
13,Machine Learning Engineer ($120/hr),YO IT CONSULTING,Remote,Applied,2025-12-28
14,AI Engineer,AKIVA,Remote,Applied,2025-12-28
15,Ai Engineer,Akiva Technologies LLC,Remote,Applied,2025-12-28
16,Staff Software Engineer AI,Spot AI,Remote - San Francisco CA,Applied,2025-12-28
17,AI/LLM Engineer (remote),Safe Sign Technologies,Remote - Cambridge MA,Applied,2025-12-28
18,Founding AI / Backend Engineer (Healthcare Agentic Systems),TurnKey AI Practice,Remote,Applied,2025-12-28
19,AI Data Engineer,Clinical Ink,Remote US,Applied,2025-12-28
20,Mid-Level Software Engineer Full Stack,AI Front Desk,Texas (Remote),Applied,2025-12-28
21,Automation & RMM Engineer (Level 2/3),ACC Technical Services Inc.,Remote,Applied,2025-12-28
22,DevOps Engineer,Intrinsic Digital Marketing,Remote,Applied,2025-12-28
23,Backend/DevOps Engineer,Nick AI,Remote,Applied,2025-12-28
24,Mid-Level DevOps Engineer,Knowledge Management Inc.,Washington DC (Remote),Applied,2025-12-28
25,Cloud Full Stack Python Software Engineer,Railroad19 Inc.,Remote,Applied,2025-12-28
26,Network Engineer III,Fenix24,Remote,Applied,2025-12-28
27,Wherescape Data Engineer,Advanced Business Horizons,Remote,Applied,2025-12-28
28,Systoc Administrator,Wizpro Inc,Remote,Applied,2025-12-28
29,Cloud Developer (Work From Home),iCXeed,Remote,Applied,2025-12-28
30,Reverse Engineer,TipTop Retro Games,Remote,Applied,2025-12-28
31,ML Engineer,VeriPark,Remote,Applied,2025-12-28
32,ML Engineer,Mitchell Martin,Remote,Applied,2025-12-28
33,ML Engineer,FinTech AI & Blockchain Startup,Remote,Applied,2025-12-28
34,ML Engineer,FinTech AI & Blockchain Startup,Remote,Applied,2025-12-28
35,ML Engineer,TiDB/PingCAP,Remote,Applied,2025-12-28
36,ML Engineer,James Search Group,Remote,Applied,2025-12-28
37,ML Engineer,Mintegral,Remote,Applied,2025-12-28
38,ML Engineer,Venteon,Remote,Applied,2025-12-28
39,ML Engineer,Lumicity,Remote,Applied,2025-12-28
40,MLOps Engineer,People In AI,Remote,Applied,2025-12-28
41,Software Developer,ORC,Remote,Applied,2025-12-28
42,Software Engineer,SPECTRAFORCE,Remote,Applied,2025-12-28
43,Software Engineer,Jobot,Remote,Applied,2025-12-28
44,Software Engineer,Calyptus,Remote,Applied,2025-12-28
45,Software Engineer,F1Jobs.io,Remote,Applied,2025-12-28
46,Software Engineer,Xpertalent,Remote,Applied,2025-12-28
47,Software Engineer,BlueChew,Remote,Applied,2025-12-28
48,Software Engineer,Action Technology,Remote,Applied,2025-12-28
49,Software Engineer,Kobie,Remote,Applied,2025-12-28
50,Software Engineer,TextNow,Remote,Applied,2025-12-28
51,DevOps Engineer,Black Rock Solutions INC,Remote,Applied,2025-12-28
52,Cloud Engineer,TechnoSmarts Inc.,Remote,Applied,2025-12-28
53,Systems Engineer II,Angi,Remote,Applied,2025-12-28
54,Site Reliability Engineer,Blu Omega,Remote - Washington DC,Applied,2025-12-28
55,Cloud Operations Engineer,Coalfire,Remote,Applied,2025-12-28
56,DevOps Engineer,CCS Global Tech,Remote,Applied,2025-12-28
57,Junior DevOps Engineer,Take2 Consulting LLC,Remote,Applied,2025-12-28
58,Junior Analytics Engineer,Chemistry Rx,Remote,Applied,2025-12-28
59,Full-stack Founding Engineer (Healthcare),ReClym Health,Remote - NYC,Applied,2025-12-28
60,Technical Implementation Specialist,Frederick Fox,Remote,Applied,2025-12-28
61,AI Applications Engineer,Stanford University,Stanford CA,Applied,2025-12-29
62,AI/ML Engineer,Hire Tech Services,Remote,Applied,2025-12-29
63,Machine Learning Engineer,Parker B Associates,New York City,Applied,2025-12-29
64,Python AI Engineer,GOVSTAR,Washington DC-Baltimore Area (Remote),Applied,2025-12-29
65,Sr. Machine Learning Engineer GAI Search Relevance,Moveworks,Mountain View CA (On-site),Applied,2025-12-29
66,Machine Learning Engineer,Open Systems Technologies,California (Remote),Applied,2025-12-29
67,Sr. Machine Learning Engineer,Databricks,San Francisco CA,Applied,2025-12-29
68,Machine Learning Engineer Core Engineering,Pinterest,San Francisco CA,Applied,2025-12-29
69,Machine Learning Engineer Monetization Engineering,Pinterest,San Francisco CA,Applied,2025-12-29
70,Machine Learning Engineer,AAA Life Insurance Company,Livonia MI,Applied,2025-12-29
71,Senior Machine Learning Engineer II - LLM,Moveworks,Mountain View CA,Applied,2025-12-29
72,Sr AI/ML Engineer - CX,Cisco,San Jose CA,Applied,2025-12-29
73,ML Engineer,Revefi,Seattle WA,Applied,2025-12-29
74,Senior Applied Machine Learning Engineer,EvolutionIQ,New York NY,Applied,2025-12-29
75,Staff ML Engineer - ADAS,Lucid Motors,Newark CA,Applied,2025-12-29
76,Machine Learning Engineer Level 4,Snap Inc.,Palo Alto CA,Applied,2025-12-29
77,Machine Learning Engineer (MLE) - Senior,Ernst & Young LLP,Remote,Applied,2025-12-29
78,Software Engineer,Ascendion,Richmond VA (On-site),Applied,2026-01-03
79,Remote Software Engineer (US),Turing,Remote,Applied,2026-01-03
80,Mid-Level Computer Programmer,Compulife Software Inc.,Harrodsburg KY (On-site),Applied,2026-01-03
81,Full Stack Engineer â€” AI & LLM Systems,Rent Solutions,Tampa FL (Hybrid),Applied,2026-01-03
82,Software Developer (Python),Turing,Remote,Applied,2026-01-05
83,Forward Deployed Engineer (FDE) - Insurance & AI Products,Soter,Remote,Applied,2026-01-06
84,EPIC Business Intelligence Developer II,Lakeland Regional Health-Florida,Lakeland FL (Remote),Applied,2026-01-06
85,Developer - Generative AI,Smart IT Frame LLC,New York NY (Hybrid),Applied,2026-01-06
86,OpenShift System Engineer,Optomi,Remote,Applied,2026-01-06
87,Senior Data Engineer,Sibitalent Corp,Hartford CT (Hybrid),Applied,2026-01-06
88,Senior Software Engineer,LHH,California (Remote),Applied,2026-01-06
89,DevOps Engineer,Incedo Inc.,Fort Mill SC (Hybrid),Applied,2026-01-06
90,Backend Python Developer,LabXchange360,New Bedford MA (Hybrid),Applied,2026-01-06
91,Full Stack Engineer,IntePros,Pittsburgh PA (Hybrid),Applied,2026-01-06
92,Golang/Go Engineer LLM,YO HR Consultancy,Remote,Applied,2026-01-06
93,Artificial Intelligence Engineer,Code Red Partners,San Francisco Bay Area (Hybrid),Applied,2026-01-06
94,Knowledge Graph AI Engineer,Anblicks,Dallas TX (On-site),Applied,2026-01-06
95,Artificial Intelligence Researcher,Perceptron AI,Edmonds WA (On-site),Applied,2026-01-06
96,Power BI + AI Developer,United Software Group Inc,San Jose CA (On-site),Applied,2026-01-06
97,Senior AI Engineer,Harrison Clarke,San Francisco Bay Area (Remote),Applied,2026-01-06
98,ML Engineer with Timeseries data experience,PDSSOFT INC.,Atlanta GA (On-site),Applied,2026-01-06
99,GPU / CUDA Engineers,Greylock Partners,San Francisco CA (Hybrid),Applied,2026-01-06
100,Lead Full-Stack Engineer - GenAI,Genesis10,Columbus OH (Hybrid),Applied,2026-01-06
101,Machine Learning Infrastructure Engineers,Greylock Partners,San Francisco Bay Area (Hybrid),Applied,2026-01-06
102,Artificial Intelligence Consultant,Brooksource,United States (Remote),Applied,2026-01-06
103,Senior Python Developer,Precision Technologies,United States (Remote),Applied,2026-01-06
104,Junior Cloud Engineer,Helic & Co.,United States (Remote),Applied,2026-01-06
105,Cloud Engineer,Morey,Holland MI (On-site),Applied,2026-01-06
106,Senior System Engineer,Net2Source (N2S),Dallas TX (Hybrid),Applied,2026-01-06
107,Azure Fullstack Engineer,Qualis1 Inc.,Framingham MA (On-site),Applied,2026-01-06
108,Senior Infrastructure Engineer,Go2Group LLC,Salt Lake City UT (Hybrid),Applied,2026-01-06
109,Microsoft 365 Operations Engineer,EVERSANA,Remote,Applied,2026-01-06
110,DevOps Engineer,Softcom Systems Inc,Englewood CO (On-site),Applied,2026-01-06
111,DevOps Engineer,Talentpair,San Francisco Bay Area (Hybrid),Applied,2026-01-06
112,Site Reliability Engineer,Aquent,Austin TX (On-site),Applied,2026-01-06
113,Sr. Site Reliability Engineer,Analytic Partners,Dallas TX (Hybrid),Applied,2026-01-06
