Job Name,Location,Link,Skills Needed,Years of Experience,Resume to Use,Match Level,Notes
Software Engineer III - Python/Agentic AI,"Wilmington, DE",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210670963,"Python, Agentic AI, AWS deployment, Python data libraries, System design",3+ years,Harsha_Yellela_ML-Engineer.pdf,TOP PICK - BEST MATCH,"PERFECT for your GRA work! Agentic AI focus matches your LangChain/CrewAI experience exactly. Python + AWS + 3 years = ideal fit."
Python Software Engineer II - AWS/PySpark,"Wilmington, DE",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210671741,"Python, PySpark, Scala, CI/CD, Cloud/AI/ML, SDLC",2+ years,Harsha_Yellela_SDE.pdf,TOP PICK - VERY HIGH,"Entry-level SWE II role. Python + AWS + CI/CD all strong matches. 2+ years easy to meet with your 3 years. Data engineering bonus."
Software Engineer III - Full Stack Engineer,"Plano, TX",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210679365,"Full Stack, CI/CD, Cloud, AI/ML, Front-end, Database",3+ years,Harsha_Yellela_SDE.pdf,TOP PICK - HIGH,"General SWE III role with AI/ML exposure preferred. 3+ years matches exactly. CI/CD and cloud experience strong."
Software Engineer III: Machine Learning Platform,"Palo Alto, CA",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210692571,"Python, TensorFlow, PyTorch, Scikit-learn, Spark, Pandas, SQL, AWS SageMaker/GCP AI Platform/Azure ML, MLOps, CI/CD, Docker, Kubernetes, Airflow, Terraform, CloudFormation, Databricks, Snowflake",3+ years,Harsha_Yellela_ML-Engineer.pdf,BEST MATCH,Almost perfect skills match - Python/PyTorch/TensorFlow/Docker/K8s/Terraform all match. 3+ years = your experience level exactly.
Machine Learning Engineer,"New York, NY / Palo Alto, CA",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210665979,"ML, Graph Learning, Recommendation Systems, NLP, Reinforcement Learning, MLOps, GenAI, LLMs, AWS/GCP/Azure, Data Structures, Algorithms",MS+3yrs OR PhD+1yr,Harsha_Yellela_ML-Engineer.pdf,HIGH,"Perfect skills - Graph Learning (your GNN project!), NLP, GenAI, LLMs. YoE borderline but MS+3yr could work with strong portfolio."
"Machine Learning and Gen AI Engineer, Sr Associate","Jersey City, NJ",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210661000,"Python, Go, AWS/Azure/Kubernetes, LLMs (OpenAI, Claude), LLM Fine-tuning, Data Pipelines, Postgres, OpenSearch, Redis, NLP, Reinforcement Learning, PyTorch, Keras, Scikit-Learn",MS+4yrs (2+ ML),Harsha_Yellela_ML-Engineer.pdf,HIGH,PERFECT skills - Python/Go/K8s/LLMs/Fine-tuning/OpenSearch all match exactly. YoE stretch (MS+4yr) but skills are spot-on.
Infrastructure Engineer III - Python AWS Terraform,"Plano, TX",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210693765,"Python, Java, JavaScript, Terraform, AWS, CI/CD (Jenkins), Git, SQL/NoSQL, REST APIs",7+ years,Harsha_Yellela_DevOps.pdf,LOW,Good skills match but 7+ years is way over your experience. Java requirement is gap.
Technology Support Lead - IAM & AWS,"Houston, TX",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210684950,"Python, AWS (EC2, IAM, S3, Lambda, CloudFormation), Grafana, Splunk, Dynatrace, Linux scripting, IAM (ForgeRock, Ping Identity), OAuth, OIDC, SRE, DevOps, CI/CD, ITIL",5+ years,Harsha_Yellela_DevOps.pdf,LOW,Specialized IAM role (ForgeRock/Ping Identity) - you don't have this expertise. 5+ years gap.
"Lead Software Engineer - Java/Python, AWS","Plano, TX",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210680741,"Java, Spring Boot, Microservices, REST APIs, Python, AWS (EC2, EKS, RDS, DynamoDB, S3, SQS, KDS, MSK, Lambda, Glue), Jenkins, Spinnaker, Terraform, Splunk, Dynatrace, Datadog, React.JS",5+ years (10+ preferred),Harsha_Yellela_SDE.pdf,LOW-MEDIUM,Python/AWS/Jenkins/Terraform match. Java/Spring Boot primary requirement is gap. 5-10+ years way over.
Lead Software Engineer - Data/Python/AWS,"Jersey City, NJ / Brooklyn, NY",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210681251,"Python, AWS (ECS, EKS, Lambda, S3, Glue, EMR), Apache Iceberg, Databricks, DuckDB, Terraform, CloudFormation, Prometheus, Grafana, Docker, Kubernetes",5+ years Python/Data engineering,Harsha_Yellela_DevOps.pdf,MEDIUM,Great DevOps skills match (Python/AWS/Terraform/K8s/Prometheus/Grafana). 5+ years is a stretch. Data engineering focus (Iceberg/Databricks) is gap.
Lead Software Engineer - AWS/Python,"New York, NY / Wilmington, DE",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210695381,"Python, Java, NoSQL, SQL, Kubernetes, AWS (Lake Formation, Glue ETL, ECS, EMR, S3, Athena, Kinesis/MSK, Airflow, Lambda, Step Functions, EventBridge), Spark SQL, Aurora, Snowflake, Databricks, Iceberg, Parquet, AVRO",5+ years,Harsha_Yellela_DevOps.pdf,MEDIUM,Python/K8s/some AWS match. Heavy data engineering focus (Spark/Glue/EMR). 5+ years gap.
Machine Learning Scientist - NLP - Senior Associate,"New York, NY",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210650089,"NLP, Speech Recognition, Deep Learning, TensorFlow, PyTorch, NumPy, Scikit-Learn, Pandas, Reinforcement Learning, Recommendation Systems, Big Data",PhD OR MS+3yrs,Harsha_Yellela_ML-Engineer.pdf,MEDIUM-HIGH,"Strong NLP background, TensorFlow/PyTorch match. PhD preferred is a gap. Worth applying if NLP-focused."
Lead Software Engineer - Backend Development,"New York, NY / Wilmington, DE",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210692889,"Java, Python, Terraform, AWS (Lambda, ECS, RDS, EMR, Glue), CI/CD, Agile, Scala (preferred)",5+ years,Harsha_Yellela_SDE.pdf,MEDIUM-LOW,Python/Terraform/AWS/CI-CD match. Java primary & Scala preferred are gaps. 5+ years gap.
Full stack AWS Software Engineer II,"Westerville, OH",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210679205,"Java, TypeScript, AWS (exposure), CI/CD, Agile, System Design",2+ years,Harsha_Yellela_SDE.pdf,VERY HIGH,Entry-level role. TypeScript/AWS/CI/CD all strong. Java is secondary but not dealbreaker. 2+ years easy to meet.
Fullstack AWS Software Engineer III,"Westerville, OH",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210679207,"Java, TypeScript, AWS (exposure), CI/CD, Agile, System Design, Cloud/AI/ML/Mobile",3+ years,Harsha_Yellela_SDE.pdf,VERY HIGH,Same as above but 3+ years. AI/ML mention is bonus for you. TypeScript strong.
Principal Software Engineer - AI/ML,"Columbus, OH",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210694033,"AI/ML, Cloud, Kafka, API Gateways, Relational Databases, AWS Bedrock, AWS Cloud Databases, Dynatrace, Splunk, Salesforce",10+ years (Senior),Harsha_Yellela_ML-Engineer.pdf,VERY LOW,Principal/Senior level needs 10+ years. Way too senior for current experience.
Principal Software Engineer - AI/ML,"Columbus, OH",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210669141,"AI/ML, Cloud, Kafka, API Gateways, Relational Databases, AWS Bedrock, AWS Cloud Databases, Dynatrace, Splunk, Salesforce",10+ years (Senior),Harsha_Yellela_ML-Engineer.pdf,VERY LOW,Duplicate of above. Principal level needs 10+ years. Skip this one.
